Quartiers;Sites;Adresse;Type;Activités (nombre);Nature;L x l x h;Eclairage;Arrosage;Vest joueurs (Arbitres);Sanitaires;Douches;Capacité sécurité;Tribunes;Club House;Catégorie;Date;Acces Hand;Toilette Hand
;Saouzelong;92 Rue Albert Bedouce;City stade;;;;;;;;;;;;;;;
3,1;Arnauné piste athlétisme;107 Avenue Frédéric Estèbe;Piste;Piste 80 m;;;;;;;;;;;;;O;N
;Stade Arnauné ;107 Avenue Frédéric Estèbe;Terrain;Football à 11, Rugby;Gazon ;116*64;oui;oui;4+(2);oui (public);;;1723;oui;1er;;O;O
;Arnauné synthétique foot à 7;107 Avenue Frédéric Estèbe;Terrain;Football à 7;Synthétique;65 x 22;oui;;;;;;;oui;;;O;N
;Grand Gymnase des Minimes;107 Avenue Frédéric Estèbe;Gymnase;Basket (1), Mini basket (4), Volley (1), Handball (1), Badmington (4), Tennis (1);;40 x 26.20 x 9;;;2;;2 collective;259pers;105;;3 ème;;O;O
;Petit Gymnase des Minimes;107 Avenue Frédéric Estèbe;Gymnase;Basket (1) Mini basket (4), Volley (1), Badmington (3), Tennis (1);;30 x 26.20 x 9;;;2;;2 collective;195 pers;;;3 ème;;O;O
3,1;Palais de la Pétanque Claudette Dumont;42 Avenue Frédéric Estèbe;Boulodrome;;;;oui;;;oui (public);;620 pers;;oui;3 ème;;O;N
3,1;Rauzy Michel ;52 avenue des minimes;Boulodrome;;;;oui;;;oui (public);;;;oui;5 ème;;O;N
1,1;Barada gymnase;1 Rue Malbec;Salle;Gymnastique;;25 x 11.5 x 4.85;;;2;1;3 individuelle;50 pers;;;5 ème;;N;N
3,4;Bayard gymnase;150 Route de Launaguet;Gymnase;Basket (1), Volley (3), Handball (1), Badmington (4), tennis (1);;30.50 x 20.50 x 7;;;2;;2 collective;50 pers;;;;;O;N
;Bayard;150 Route de Launaguet;Plateau multisports extérieur;Basket(2), Volley(1), Handball (1), Piste 150 m;;;;;;;;;;;;;O;N
1,2;Bazacle;Impasse du Ramier des Catalans;Plateau multisports extérieur;Basket (4);Enrobé;;;;;;;;;;;;O;N
3,4;Borderouge;Place Antonin Froidure;Boulodrome;;;;oui;;;;;;;;;;O;N
3,4;Borderouge;Rue Ebelot;Plateau multisports extérieur;mini Basket(1), hanball (1);;;;;;;;;;;;;N;N
;Bourbaki;Rue du Général Hoche;City stade;;;;;;;;;;;;;;;
3,4;Complexe Sportif Borderouge salle d'activité;3 rue Hubert Monloup;Salle polyvalente;Danse;;14 x 14;;;2;2;2 collective;51 pers;;;5 ème;;O;O
;Complexe Sportif Borderouge dojo;3 rue Hubert Monloup;Dojo;Combat, Judo;;14 x 14;;;2;2;2 collective;49 pers;;;5 ème;;O;O
;Complexe Sportif Borderouge;Rue Hubert Monloup;Plateau multisports extérieur;Basket (4), Handball (1);;;;;;;;;;;;;O;N
;Entrainement Synthétique;3 rue Hubert Monloup;Terrain;Football à 11 et à 7;Synthétique;105 x 68;oui;oui;4+(2);oui (public);4 collective;;;oui;;;O;O
;Terrain Fernand Sastre ;3 rue Hubert Monloup;Terrain;Football à 11à 7,Rugby;Gazon ;105 x 68;non;oui;4+(2);oui (public);4 collective;;100;;;;O;O
3,4;Maunoury (Borderouge);Rue Bourges Maunoury;City stade;mini Basket (1), Handball (1);;;;;;;;;;;;;N;N
3,1;Bourbaki;Rue Hoche;City stade;mini Basket (2), Handball (1), Tennis de table (2), Volley (1);;;;;;;;;;;;;N;N
3,1;Boutrit Jacques;6 impasse Pierre Curie;Boulodrome;;;;oui;;;;;;;oui;;;O;N
1,3;Calvinhac gymnase;6 Rue Jacques Labatut;Dojo;Combat;;28 x 8 x 10;;;1;1;3 individuelle;;;;5 ème;;N;N
3,4;Castillo Michel;5 rue Francis Lopez;Boulodrome;;;;oui;;;;;;;oui;;;O;N
1,1;Daurade;Quai de la Daurade;Boulodrome;;;;;;;;;;;;;;;
3,4;Lapujade;26 route d'Albi;Gymnase;Basket,Judo,Gymnastique;;24x14;;;1;oui (public);4 collective;200;;;;;O;N
;Cazal Lapujade pelouse Football;20 Rue d'Avranches;Terrain;Football à 11 et à 7;Gazon ;92*59;oui;oui;4+(2);oui (public);collective;;;oui;;;O;N
;Cazal Lapujade Football Synthétique;20 Rue d'Avranches;Terrain;Football à 11 et à 7;Synthétique;97*58;oui;oui;4+(2);oui (public);collective;;;oui;;;O;N
1,2;Chapou (Eté);1 Rue Saunière;Piscine;Loisirs, Plongée;; 25 m + 10 m;;;;oui (public);individuelle;299;;;5ème;;O;O
1,2;Palais des Sports;3 rue Pierre Laplace;Gymnase;Basket (1), Volley (1), Handball (1), Tennis, Gymnastique;;40,23*20,11*19;;;4 +(2);oui (public);4 collective;2188 pers;1860;;1 ère;;O;O
;Compans Caffarelli gymnase;3 rue Pierre Laplace;Gymnase;Basket (1), Volley (1), Handball (1);;44 x 26.50 x ?;;;4 +(1);oui (public);4 collective;4772 pers;4338;;1 ère;;O;N
3,4;Croix  Daurade;5 rue Francis Lopez;Boulodrome;;;;;;;;;;;oui;;;O;N
3,1;Duchein;33 rue Fonquerne;Boulodrome;;;;oui;;;;;;;oui;;;O;N
1,1;Embarthe;Rue des queteurs;City stade;Football (2), Basket (2) Tennis de table (2);;;;;;;;;;;;;N;N
1,1;Fabre salle rdc;5 rue du Pont de Tounis;Salle rdc;Musculation;;14,70x8,50;;;2;oui;collective;31;;;5ème;;O;N
;Fabre salle 1er ét;5 rue du Pont de Tounis;Salle 1er étage;Cardio Training;;5,30x3,30;;;2;;;;;;;;O;N
3,1;Frédéric Estèbe gymnase;59 Rue du général Bourbaki;Gymnase;Basket (1), Volley (1), Badmington (1);;21 x 12.30 x 6;;;2;oui;2 collective;50 pers;;;5ème;;O;N
;Frédéric Estèbe;59 Rue du général Bourbaki;Plateau multisports extérieur;Basket (1), Handball (1), piste 60 m;;;;;;;;;;;;;O;N
3,4;Georges Ohnet gymnase;8 Rue Georges Ohnet;Gymnase;Basket (1), Volley (3), Badmington (4);;30 x 21 x 6;;;2;oui(public);2 collective;204 pers;;;;;O;N
;Georges Ohnet salle gymnastique;8 Rue Georges Ohnet;Salle;Gynastique;;21,50*7,50;;;;;;;;;;;O;N
;Georges Ohnet;Rue Georges Ohnet;Plateau multisports extérieur;Handball (2), Piste 50 m, Lancer;;;;;;;;;;;;;O;N
1,2;Héracles;Square de l' Héraclès;Boulodrome;;;;;;;;;;;;;;O;N
3,4;Izards;13 rue des Chamois;Boulodrome;;;;oui;;;;;;;oui;;;O;N
3,2;Jean Boiteux;103 route de blagnac;Piscine;;;;;;;;;;;;;;O;N
3,3;Lalande gymnase;44 Chemin du Seminaire;Gymnase;Basket (1), Volley (1), Handball (1), Badmington (5), Mini hand (2);;40.70 x 21.20x8;;;2;;2 collective;200 pers;;;;;O;N
;Lalande;44 Chemin du Seminaire;Plateau multisports extérieur;Basket (2), Volley (2), Piste 138 m, Saut, Lancer;;;;;;;;;;;;;O;N
;Lalande pelouse Foot à 7;44 Chemin du Seminaire;Terrain;Football à 7;Gazon ;;;;;;;;;;;;O;N
;Lalande tennis;Impasse du Séminaire;Tennis;Tennis (1);;;;;;;;;;;;;O;N
;Lalande Collège pelouse foot à 7;Impasse du Séminaire;Terrain;Football;;60*40;;;;;;;;;;;O;N
3,3;Lalande cimetière;Esplanade Pierre Cornac;Boulodrome;;;;;;;;;;;;;;O;N
3,1;Le Cochonnet;Place du marché aux cochons;Boulodrome;;;;oui;;;;;;;oui;;;O;N
1,3;Léo Lagrange gymnase (BAT A) entresol;54 Rue des Sept Troubadours;Gymnase;Basket (1), Volley (1), Handball (1);;24.73 x 44.6 x 12;;;4;4;4 ind, 2 coll;800pers;786;;;;N;N
;Léo Lagrange salle boxe anglaise (BAT C) 1er étage;54 Rue des Sept Troubadours;Salle;Combat;;14.58 x 22.58 x 3.97;;;1;2;2 individuelle;500pers;;;;;N;N
;Léo Lagrange piscine (Hiver) BAT B;Place Pierre Paul Riquet;Piscine ;Aquagym, plongée, loisirs, water-polo;;50 m et 21 m;;;;;;;;;;;N;N
;Léo Lagrange salle boxe 1er étage BAT C;54 Rue des Sept Troubadours;Salle;Combat;;12.17 x 10.35 x 3.97;;;2;4;2 individuelle;20pers;;;;;N;N
;Léo Lagrange salle de danse 3ème étage BAT C;54 Rue des Sept Troubadours;Salle;Danse;;15.6 x 14.34 x 2.89;;;4;;;30pers;;;;;N;N
;Léo Lagrange salle de lutte 3ème étage BAT C;54 Rue des Sept Troubadours;Salle;Combat;;17.32 x 12.42 x 3.86;;;2;4;2 individuelle;35pers;;;;;N;N
;Léo Lagrange gymnase 4ème étage BAT C;54 Rue des Sept Troubadours;Gymnase;Volley (1), Badmington (4), basket (2);;33 x 14.68 x 7.9;;;3;4;2 individuelle;35pers;;;;;N;N
3,1;Négreneys;Rue de Tunis;Plateau multisports extérieur;Basket (1), Handball (1), Volley (1);;;;;;;;;;;;;N;N
3,3;Paleficat;Chemin de Paléficat;Boulodrome;;;;oui;;;;;;;oui;;;0;0
3,3;Paul Riché;Place Paul Riché;Boulodrome;;;;oui;;;;;;;;;;O;N
3,1;Pierre et Marie Curie gymnase;Rue de la Jeunesse;Gymnase;Basket (1), Volley (1), torrball;;21 x 12.5 x 5.4;;;1;oui;1 collective;252pers;;;5ème;;O;N
;Pierre et Marie Curie;Rue de la Jeunesse;Plateau multisports extérieur;Handball (1);;;;;;;;;;;;;O;N
3,2;Ponts Jumeaux skate park;31 Rue des Sports;Skate-Park;;;;;;;;;;;;;;O;N
;Ponts Jumeaux stabilisé foot à 7;32 Rue des Sports;Terrain;football;stabilisé;;;;;;;;;;;;;
;Ponts Jumeaux tennis;32 rue des Sports;Tennis;Tennis couvert (3), Tennis ext (3);;;;;4;oui;individuelle;97 pers;;;5ème;;O;N
1,1;Port Garaud;Rue du Moulin du château;Boulodrome;;;;;;;;;;;;;;O;N
;Port Garaud;Rue du Moulin du château;Plateau multisports extérieur;Basket (1);;;;;;;;;;;;;O;N
1,1;Quêteurs;Rue des Quêteurs;Boulodrome;;;;oui;;;;;;;;;;O;N
3,4;Raphaël Parc;Rue Raphaël;Boulodrome;;;;oui;;;;;;;oui;;;O;N
3,4;Renan 2;Rue Renan;bi-cross, skate-park;;;;;;;;;;;;;;O;N
;Renan 1;Impasse Vitry;City stade;Basket (1), Handball (1), Tennis de table (2);;;;;;;;;;;;;O;N
3,4;Rigal Georges gymnase;4 Rue Van Dick;Gymnase;Combat;;20*10*4;;;2;1;;37 pers;;;;;O;N
;Rigal Georges pelouse Football;2 Rue Raphaël;Terrain;Football;Gazon ;100 x 63;oui;oui;4+(2);oui (public);collective;;300;oui;;;O;N
3,1;Roland Garros;Impasse Roland Garros;Plateau multisports extérieur;Basket (1), Handball (1), tennis de table (2);;;;;;;;;;;;;O;N
1,3;Saint Aubin;Boulevard Michelet;Boulodrome;;;;;;;;;;;;;;O;N
1,1;Saint Sernin gymnase;1 Place Saint Sernin;Gymnase;Basket (1), Mini Basket (3), Volley (4), Handball (1);;40 x 19.98 x 7.38;;;6;18;7 ind, 4 coll;235pers;;;5ème;;N;N
;Saint Sernin salle omnisport 1er;1 Place Saint Sernin;Gymnase;Volley (1), Tennis de table ;;20*12*9;;;;;;30pers;;;5ème;;N;N
;Saint Sernin salle combat RDC;1 Place Saint Sernin;Salle;Combat;;13.1 x 8.8 x 3.3.8;;;;;;33pers;;;5ème;;N;N
;Saint Sernin salle gym 1er;1 Place Saint Sernin;Salle;Gymnastique;;9.5 x 6.5 x 3.42;;;;;;15pers;;;5ème;;N;N
;Saint Sernin salle tennis de table 1er;1 Place Saint Sernin;Salle;Volley (1), Tennis de table;;13,2*9,4*6;;;;;;15pers;;;5ème;;N;N
;Saint Sernin salle danse RDC;1 Place Saint Sernin;Salle;Danse;;14.5 x 9 x 9;;;;;;30pers;;;5ème;;N;N
;Saint Sernin dojo 1er;1 Place Saint Sernin;Salle;Dojo;;11.8 x 8.18 x 4;;;;;;30pers;;;5ème;;N;N
;Saint Sernin salle musculation 2ème;1 Place Saint Sernin;Salle;Musculation;;11.92 x 8.45 x 3.88;;;1;;;30pers;;;5ème;;N;N
;Saint Sernin salle boxe 2ème;1 Place Saint Sernin;Salle;Boxe;;9.42 x 6.50 x 3.38;;;;;;12pers;;;5ème;;N;N
;Saint Sernin salle danse 2ème;1 Place Saint Sernin;Salle;Danse;;12.90 x 10.6 x 2.45;;;;;;30pers;;;5ème;;N;N
3,2;Sept Deniers piscine;110 Route de Blagnac;Piscine ;;;12,5m*6 m;;;2;oui;collective;;;;;;N;N
3,3;TASL Aviron;58 chemin de la Glacière;Base nautique;Aviron;;;;;;;;;;;;;0;0
3,1;Toulouse Lautrec piscine;26 Impasse Barthe;Piscine;Loisirs, Aquagym;; 25 m;;;;oui;;299;;;4ème;;0;0
;Toulouse Lautrec;Impasse Barthe;Plateau multisports extérieur;Basket (4), Handball (2), piste 200 m;;;;;;;;;;;;;O;N
;Toulouse Lautrec pelouse Football;26 Impasse Barthe;Terrain;Football et Rugby;Gazon ;105 x 66;oui;oui;6+(3);;;;;;;;O;N
;Toulouse Lautrec Stabilisé Football;26 Impasse Barthe;Terrain;Football à 11;Stabilisé;87 x 52;oui;;;;;;;;;;O;N
;Toulouse Lautrec pelouse Foot à 7;26 Impasse Barthe;Terrain;Football à 7;Gazon ;64.9 x 44,8;;;;;;;;;;;O;N
;Grand Gymnase Toulouse lautrec;26 Impasse Barthe;Gymnase;Basket (1), Volley (4), Handball (1), Badmington (6), Tennis (1), Escalade;;40.40 x 20.50 x 9;;;2;;2 collective;203 pers;;;4ème;;O;N
;Petit Gymnase Toulouse lautrec;46 Impasse Barthe;Gymnase;Basket (1), Volley (1), Badmington (3), Escalade, Mini basket (3);;30 x 24 x 8;;;2;;2 collective;150 pers;;;5ème;;O;N
1,2;Tracassin;119 rue des Amidonniers;Boulodrome;;;;oui;;;;;;;oui;;;O;N
3,4;Les Violettes pelouse Football;6 Rue des Violettes;Terrain;Football à 11 (1) et à 7 (2);Gazon ;87 x 51;oui;oui;2+(1);oui;collective;;;;;;O;N
6,2;Alembert;30 rue Jean d' Alembert;Boulodrome;;;;oui;;;Oui;;;;;;;O;N
6,1;Ancely;7 Allées des Causses;Piscine ;Loisirs;;25 m + 12,5 m;;;;;;;;;;;N;N
2,3;Bagatelle;Rue de la Gironde;Boulodrome;;;;oui;;;Oui;;;;oui;;;O;N
;Bagatelle;6 Impasse Bachaga Boualam;Gymnase;Basket (1), Mini-basket (2), Volley (2), Handball (1), Badmington (6);;44 X 22 X 7.82;;;4;11;4 ind, 4 coll;386 personnes;180;;3ème;;O;O
;Bagatelle;Impasse du Bachaga Boualam;Tennis;Tennis;;;;;;;;;;;;;O;N
;Bagatelle City Stade;Impasse du Bachaga Boualam;City-stade;Football, volley;Enrobé;;;;;;;;;;;;O;N
;Bagatelle Gironde;rue de la Gironde;City-stade;Handball, Football;Synthétique;;;;;;;;;;;;O;N
;Bagatelle Gironde;rue de la Gironde;City-stade;Handball, Football, Basket;Synthétique;;;;;;;;;;;;O;N
;Bagatelle Halle;3 bis Impasse Bachaga Boualam;Gymnase;Mini Basket (2), Volley (1), Escalade;;26 X 14.7 X 7.4;;;1;1;1 collective;;;;4ème;;O;O
;Bagatelle Parc;45 rue du Lot;Boulodrome;;;;oui;;;Oui;;;;oui;;;O;N
;Vincent Serrer pelouse football;Impasse Bachaga Boualam;Terrain;Football à 11 et à 7;Gazon;100x60;non;oui;4+(2);Oui (Public);;;110;;5;2009;N;N
;Vincent Serrer herbe foot à 7;Impasse Bachaga Boualam;Terrain;Football à 5;Gazon;46*27;non;oui;4+(2);Oui (Public);;;;;;;N;N
2,4;Baudin;Place Baudin;Plateau multisports extérieur;Basket (1);Enrobé;;;;;;;;;;;;O;N
2,2;Bécanne Maurice;Rue Théodore Riviere ;Gymnase;Volley (1), Basket (1);;20 X 12 X 6;;;2;2;2 ind, 2 coll;60 personnes;;;5ème;;N;N
;Bécanne Maurice;Rue Théodore Riviere ;Dojo;Combat (Judo);;21 X 9.5;;;;;;50 personnes;;;5ème;;N;N
6,3;Gauguin Paul;Rue Paul Gauguin;Boulodrome;;;;;;;;;;;;;;O;N
;Gauguin Paul;Rue Paul Gauguin;City-Stade;Basket, Handball;Synthétique;;;;;;;;;;;;N;N
;Bellefontaine;Passage Albert Camus;Boulodrome;;;;oui;;;;;;;;;;O;N
;Dottin;Rue du Recteur Dottin;City-Stade;Basket, Handball;Synthétique;;;;;;;;;;;;N;N
;Dottin;Rue du Recteur Dottin;Boulodrome;;;;;;;;;;;;;;N;N
;Rouault Georges;Rue Georges Rouault;Boulodrome;;;;;;;Oui;;;;;;;O;N
;Pergaud;Cheminement Louis Pergaud;Plateau multisports extérieur;Handball, Football;Synthétique;;;;;;;;;;;;N;N
6,3;Bouillière;Place Edouard Bouillière;Boulodrome;;;;oui;;;;;;;;;;O;N
6,3;Bourliaguet;Rue Aristide Maillol;City-Stade;Basket, Handball, Tennis de table (4);Synthétique;;;;;;;;;;;;O;N
2,1;Bourrassol;Rue du château d' eau;Boulodrome;;;;oui;;;;;;;;;;O;N
6,3;Canto Laouzetto;5 rue de la Tourasse;Piste;Piste 400 m;;;;;;;;;;;;;O;N
;Canto Laouzetto pelouse Football;5 Rue de la Tourasse;Terrain;Football à 11 et à 7;Gazon;105x68;non;oui;4+(2);Oui (Public);;;400;oui;4;2002;N;N
;Canto Laouzetto Synthétique Football;5 Rue de la Tourasse;Terrain;Football à 11 et à 7;Synthétique;100x64;oui;oui;2+(1);;;;;oui;5;2006;N;N
2,4;Casselardit;Place Jean Baptiste Baudin;Boulodrome;;;;oui;;;;;;;;;;O;N
;Cepière;Impasse Marcel Cerdan;City-stade;;;;;;;;;;;;;;;
2,4;Fontaine;Avenue Francis de Pressensé;Boulodrome;;;;oui;;;;;;;;;;O;N
2,3;Fontaines Lestang;Rue J.Gamelin;Boulodrome;;;;;;;;;;;;;;O;N
6,2;Fronde;Chemin de la Fronde;Boulodrome;;;;oui;;;;;;;;;;O;N
2,3;Garcia Victor;61 rue Négogousses;Boulodrome;Lyonnaise ;;;oui;;;;;;;;;;O;O
