nom;num_station;nb_bornettes;En_service;M_en_S_16_nov_07;street;Mot_Directeur;No;Nrivoli;commune;code_insee;X_CC43;Y_CC43;X_WGS84;Y_WGS84
MAUNOURY PISAN;153;18;oui;2008;AV MAURICE BOURGES MAUNOURY;MAUNOURY (AV MAURICE BOURGES MAUNOURY);9;3105555789;Toulouse;31555;1574772.5032;2270985.9178;1.44819976763299;43.6285741117872
GUESDE TRENTE SIX  PONTS;68;18;oui;2008;ALL JULES GUESDE;GUESDE (ALL JULES GUESDE);3;3105554812;Toulouse;31555;1574465.7919;2267034.6264;1.44530594719119;43.5929644339827
LEDUC;5;19;oui;2008;RUE RENE LEDUC;LEDUC (RUE RENE LEDUC);5;3105557413;Toulouse;31555;1575431.2011;2269057.014;1.45679944035559;43.6113246752224
GENERAL COMPANS;176;18;oui;2008;RUE DU GEN JEAN COMPANS;COMPANS (RUE DU GEN JEAN COMPANS);1;3105552250;Toulouse;31555;1575522.9837;2268557.1342;1.45804986995685;43.6068412893927
BAILLAUD BRUNAUD;177;20;oui;2008;RUE BENJAMIN BAILLAUD;BAILLAUD (RUE BENJAMIN BAILLAUD);64;3105551044;Toulouse;31555;1576144.576;2269724.1712;1.46548404807038;43.6174462077025
PLACE DE LA ROSERAIE;178;20;oui;2008;AV YVES BRUNAUD;BRUNAUD (AV YVES BRUNAUD);98;3105558972;Toulouse;31555;1576410.2085;2269926.6132;1.46872867951541;43.6193116595603
CASSAING PLANA;179;17;oui;2008;CHE CASSAING;CASSAING (CHE CASSAING);4;3105551744;Toulouse;31555;1576800.2464;2269657.1282;1.47362082289602;43.6169503756862
PLACE SOUPETARD;180;15;oui;2008;PL DE SOUPETARD;SOUPETARD (PL DE SOUPETARD);3;3105558300;Toulouse;31555;1577107.6143;2269127.0062;1.4775471262401;43.6122298530376
PLANA GARNIER;181;15;oui;2008;RUE LOUIS PLANA;PLANA (RUE LOUIS PLANA);27;3105555396;Toulouse;31555;1577296.0851;2268792.8488;1.47995638245109;43.6092533843674
CHAUBET;182;20;oui;2008;AV JEAN CHAUBET;CHAUBET (AV JEAN CHAUBET);158;3105554540;Toulouse;31555;1577434.1265;2268424.564;1.48174849521764;43.6059615375278
MICHOUN LIPPMAN;184;18;oui;2008;CHE MICHOUN;MICHOUN (CHE MICHOUN);70;3105555932;Toulouse;31555;1576471.945;2270806.6788;1.46929476648627;43.6272417141926
ROUBICHOU ARLES;185;15;oui;2008;RUE ROUBICHOU;ROUBICHOU (RUE ROUBICHOU);30;3105557648;Toulouse;31555;1576174.1545;2270806.9592;1.46560543398029;43.6271953439374
BARRIERE DE BAYONNE;138;20;oui;2008;BRE DE BAYONNE;BAYONNE (BRE DE BAYONNE);2;3105550924;Toulouse;31555;1572446.6902;2267631.3226;1.4201670248656;43.5979952377904
DESBALS BACHAGA BOUALAM;186;18;oui;2008;IMP DU BACHAGA BOUALAM;BOUALAM (IMP DU BACHAGA BOUALAM);1;3105550793;Toulouse;31555;1571658.7611;2265562.8406;1.41089487522502;43.5792466903622
DESBALS MONT DORE;187;15;oui;2008;RUE HENRI DESBALS;DESBALS (RUE HENRI DESBALS);187;3105554140;Toulouse;31555;1572058.5087;2266147.5304;1.41570681317561;43.5845764258644
MURET LAFAGE;188;18;oui;2008;AV DE MURET;MURET (AV DE MURET);121;3105556160;Toulouse;31555;1573014.8732;2266098.0928;1.42755810865503;43.5842932430717
MURET BOUTINON;189;20;oui;2008;AV DE MURET;MURET (AV DE MURET);44;3105556160;Toulouse;31555;1572839.75;2265794.2378;1.42546059831496;43.581529240876
OUSTALOUS;190;20;oui;2008;RTE D ESPAGNE;ESPAGNE (RTE D ESPAGNE);39;3105553064;Toulouse;31555;1572712.4242;2265326.9986;1.42399290177347;43.5773029258501
ST SIMON QUATORZE JUILLET;191;20;oui;2008;RTE DE SAINT SIMON;SIMON (RTE DE SAINT SIMON);395;3105557988;Toulouse;31555;1572029.1591;2266752.7682;1.41520209844015;43.5900181346146
ST SIMON PRADO;192;18;oui;2008;RTE DE SAINT SIMON;SIMON (RTE DE SAINT SIMON);355;3105557988;Toulouse;31555;1571568.5619;2266512.45;1.40955573437537;43.5877771089998
LOMBEZ PETITE VITESSE;193;20;oui;2008;AV DE LOMBEZ;LOMBEZ (AV DE LOMBEZ);59;3105555308;Toulouse;31555;1572029.7366;2267293.953;1.41508282242247;43.5948884850853
GOUJON PUJOL;196;20;oui;2008;RUE JEAN GOUJON;GOUJON (RUE JEAN GOUJON);10;3105554584;Toulouse;31555;1575510.0295;2268001.1564;1.45801583559386;43.6018357449214
LAROUSSE RIEUX;195;20;oui;2008;AV JEAN RIEUX;RIEUX (AV JEAN RIEUX);4;3105554652;Toulouse;31555;1575577.1413;2267498.4748;1.45896112630866;43.5973230436429
CASERNE PERIGNON;197;20;oui;2008;AV LOUIS BLERIOT;BLERIOT (AV LOUIS BLERIOT);6;3105555360;Toulouse;31555;1575993.9304;2267821.7724;1.46404891285115;43.6003011978219
DELTOUR RIEUX;199;20;oui;2008;BD DELTOUR;DELTOUR (BD DELTOUR);4;3105552580;Toulouse;31555;1576457.8953;2266834.1472;1.47001711408819;43.5914894287774
PLACE DE L ORMEAU;200;20;oui;2008;AV JEAN RIEUX;RIEUX (AV JEAN RIEUX);345;3105554652;Toulouse;31555;1577531.9403;2265431.0402;1.48362912378026;43.5790375966545
POTEZ SAINT EXUPERY;201;20;oui;2008;AV ANTOINE DE ST EXUPERY;EXUPERY (AV ANTOINE DE ST EXUPERY);256;3105557772;Toulouse;31555;1577307.4713;2265514.1336;1.48083180350815;43.5797488883169
SAINT EXUPERIY ECOLE COURREGE;202;17;oui;2008;AV ANTOINE DE ST EXUPERY;EXUPERY (AV ANTOINE DE ST EXUPERY);165;3105557772;Toulouse;31555;1576909.3428;2265735.2502;1.47585362474565;43.581673901362
PETIT PRINCE SAINT EXUPERY;203;20;oui;2008;AV DU PETIT PRINCE;PRINCE (AV DU PETIT PRINCE);2;3105556790;Toulouse;31555;1576445.3422;2265951.413;1.47006075484635;43.5835433232293
COTTAGES RIEUX;205;17;oui;2008;AV DES COTTAGES;COTTAGES (AV DES COTTAGES);58;3105552340;Toulouse;31555;1576849.4305;2266203.5494;1.47500668599737;43.5858785218211
PL ROGER ARNAUD;204;18;oui;2008;PL ROGER ARNAUD;ARNAUD (PL ROGER ARNAUD);1;3105557568;Toulouse;31555;1575896.8173;2266329.7522;1.46318435934578;43.5868580251217
LEYGUE RIEUX;206;18;oui;2008;AV ARMAND LEYGUE;LEYGUE (AV ARMAND LEYGUE);20;3105550496;Toulouse;31555;1576065.3332;2267126.3204;1.4650904833343;43.5940543455013
CHRIST ROI;207;17;oui;2008;RUE DE L AUDE;AUDE (RUE DE L AUDE);25;3105550616;Toulouse;31555;1577404.8623;2265913.068;1.48194817911874;43.5833549065348
LIMAYRAC DARASSE;208;18;oui;2008;ALL DE LIMAYRAC;LIMAYRAC (ALL DE LIMAYRAC);;3105555273;Toulouse;31555;1577270.4308;2266785.1276;1.48008857920214;43.5911810321733
BAROUX DARASSE;209;17;oui;2008;AV LUCIEN BAROUX;BAROUX (AV LUCIEN BAROUX);4;3105555446;Toulouse;31555;1577170.0851;2266605.7998;1.47888635352404;43.5895508476564
FIRMIS;210;18;oui;2008;CHE DE LA TERRASSE;TERRASSE (CHE DE LA TERRASSE);42;3105558436;Toulouse;31555;1577490.5017;2266215.3092;1.48294081415045;43.58608881924
LE DORMEUR LA TERRASSE;211;18;oui;2008;RUE LE DORMEUR;DORMEUR (RUE LE DORMEUR);9;3105552746;Toulouse;31555;1577874.8591;2265918.3498;1.48776554499091;43.5834787322835
LAFILAIRE DELTOUR;198;20;oui;2008;CHE DE LAFILAIRE;LAFILAIRE (CHE DE LAFILAIRE);25;3105554932;Toulouse;31555;1576744.9499;2267355.434;1.47345400582045;43.5962276702336
ALBI PELET;171;20;oui;2008;RTE D ALBI;ALBI (RTE D ALBI);191;3105550124;Toulouse;31555;1576272.5444;2272347.0304;1.46647604379252;43.6410709316093
CRETES CHAUMIERES;212;17;oui;2008;RUE DE LA CHAUMIERE;CHAUMIERE (RUE DE LA CHAUMIERE);0;3105551989;Toulouse;31555;1576138.0254;2269476.6694;1.46545891345278;43.6152177967892
PUJOL CHAUBET;213;18;oui;2008;AV CAMILLE PUJOL;PUJOL (AV CAMILLE PUJOL);129;3105551584;Toulouse;31555;1576258.2035;2267862.3798;1.46731232250797;43.600710077627
CASTRES ACHIARY;214;17;oui;2008;AV DE CASTRES;CASTRES (AV DE CASTRES);48;3105551772;Toulouse;31555;1576762.6109;2267867.6414;1.47355743952202;43.6008400856499
METRO ARGOULETS;215;20;oui;2008;RUE DE GAILLAC;GAILLAC (RUE DE GAILLAC);8;3105553668;Toulouse;31555;1577001.2493;2270417.2906;1.47593975587374;43.6238241258909
ARGOULETS HOUDON;216;18;oui;2008;RUE JEAN HOUDON;HOUDON (RUE JEAN HOUDON);3;3105554592;Toulouse;31555;1576846.0124;2270302.0744;1.47404258888539;43.622761902725
PUCCINI BLAGNAC;219;18;oui;2008;RUE GIACOMO PUCCINI;PUCCINI (RUE GIACOMO PUCCINI);35;3105553888;Toulouse;31555;1571758.4873;2269485.6288;1.41121089956745;43.6145656940315
AMOUROUX SAINT TROPEZ;217;18;oui;2008;CHE AMOUROUX;AMOUROUX (CHE AMOUROUX);42;3105550260;Toulouse;31555;1576255.3762;2271091.9862;1.46654721088749;43.6297737136388
AMOUROUX SAINTE AUGUSTINE;218;18;oui;2008;CHE AMOUROUX;AMOUROUX (CHE AMOUROUX);24B;3105550260;Toulouse;31555;1575879.5917;2270864.5414;1.46194309591631;43.627665059382
TABAR UNIVERSITE;220;20;oui;2008;RUE UNIVERSITE DU MIRAIL;MIRAIL (RUE UNIVERSITE DU MIRAIL);3;3105558666;Toulouse;31555;1570941.6559;2265056.8986;1.40213704130626;43.5745711571162
VAUQUELIN;221;20;oui;2008;RUE NICOLAS L VAUQUELIN;VAUQUELIN (RUE NICOLAS L VAUQUELIN);85;3105556267;Toulouse;31555;1571311.1635;2265257.956;1.4066635857456;43.576443693102
FONTAINES CASSELARDIT;226;17;oui;2008;RUE DES FONTAINES;FONTAINES (RUE DES FONTAINES);292;3105553380;Toulouse;31555;1571418.0815;2268335.997;1.40726460663601;43.6041619432849
METRO PHARMACIE;228;20;oui;2008;CHE DES MARAICHERS;MARAICHERS (CHE DES MARAICHERS);35;3105555576;Toulouse;31555;1575960.5922;2264237.3774;1.46444748379563;43.5680384337328
METRO UPS;227;20;oui;2008;RTE DE NARBONNE;NARBONNE (RTE DE NARBONNE);118;3105556196;Toulouse;31555;1575831.3267;2263428.5066;1.46303076985776;43.5607377847451
IUT RANGUEIL;229;20;oui;2008;AV DE RANGUEIL;RANGUEIL (AV DE RANGUEIL);129;3105557268;Toulouse;31555;1575826.3672;2264623.4158;1.46269876705569;43.5714904569577
NARBONNE SAHUQUE;233;20;oui;2008;RTE DE NARBONNE;NARBONNE (RTE DE NARBONNE);105;3105556196;Toulouse;31555;1575490.3385;2264077.2052;1.45866363267974;43.566519469302
NARBONNE MIROUSE;232;18;oui;2008;RTE DE NARBONNE;NARBONNE (RTE DE NARBONNE);64;3105556196;Toulouse;31555;1575308.8803;2264379.0838;1.45634916182147;43.5692062093953
METRO RANGUEIL;166;20;oui;2008;RUE EMILE GUYOU;GUYOU (RUE EMILE GUYOU);00;3105552978;Toulouse;31555;1575808.4458;2264922.2226;1.46240924557147;43.5741765862335
RANGUEIL TRIPODE B;230;20;oui;2008;AV DE RANGUEIL;RANGUEIL (AV DE RANGUEIL);141;3105557268;Toulouse;31555;1576228.6635;2264156.4726;1.46778361535558;43.5673543907591
ALBI AVRANCHES;169;18;oui;2008;RTE D ALBI;ALBI (RTE D ALBI);78;3105550124;Toulouse;31555;1575987.4064;2271421.2784;1.46315260711255;43.6326930124648
CROIX DAURADE BIBLIOTHEQUE;170;17;oui;2008;CHE DE NICOL;NICOL (CHE DE NICOL);164;3105556262;Toulouse;31555;1576083.193;2271740.8216;1.46426701173367;43.6355844115324
LOUIN RAYNAL;234;17;oui;2008;RUE PIERRETTE LOUIN;LOUIN (RUE PIERRETTE LOUIN);4;3105556921;Toulouse;31555;1575037.575;2270928.2948;1.45149691297202;43.6280995726557
METRO LA VACHE;235;20;oui;2008;RUE PAUL VERLAINE;VERLAINE (RUE PAUL VERLAINE);8;3105556656;Toulouse;31555;1573754.6248;2271551.0174;1.4354588784155;43.6334896216766
TOEC ABBE LEMIRE;236;20;oui;2008;RUE DE L ABBE JULES LEMIRE;LEMIRE (RUE DE L ABBE JULES LEMIRE);1;3105554821;Toulouse;31555;1571120.4443;2267580.6014;1.40375645140907;43.5973131473342
BUTTE HERBETTES;238;17;oui;2008;CHE DE LA BUTTE;BUTTE (CHE DE LA BUTTE);50;3105551468;Toulouse;31555;1576680.8537;2265479.7268;1.47308252565461;43.5793370008923
LESPINET HERBETTES;239;18;oui;2008;AV DE LESPINET;LESPINET (AV DE LESPINET);127;3105555196;Toulouse;31555;1576386.5058;2265222.9032;1.46949669040651;43.5769775349279
JOB BLAGNAC;240;20;oui;2008;RTE DE BLAGNAC;BLAGNAC (RTE DE BLAGNAC);112;3105551180;Toulouse;31555;1571535.8236;2269761.3342;1.40838826425003;43.61700887561
RENAN VITRY;244;18;oui;2008;RUE ERNEST RENAN;RENAN (RUE ERNEST RENAN);93;3105553044;Toulouse;31555;1574435.2264;2271793.7236;1.44383583377536;43.6357875451528
ETATS UNIS FERRY;243;18;oui;2008;AV DES ETATS UNIS;UNIS (AV DES ETATS UNIS);96;3105553104;Toulouse;31555;1573453.7025;2271471.357;1.43174888302605;43.6327222473625
LAUNAGUET AUDIBERT;247;20;oui;2008;RTE DE LAUNAGUET;LAUNAGUET (RTE DE LAUNAGUET);112;3105555096;Toulouse;31555;1574046.1188;2271864.5446;1.43899830066467;43.6363599023378
BOUQUETINS ROSTAND;248;18;oui;2008;RUE EDMOND ROSTAND;ROSTAND (RUE EDMOND ROSTAND);139;3105552888;Toulouse;31555;1574825.9426;2272366.308;1.44854596555645;43.6410053602513
GRANDE BRETAGNE BADIOU;245;20;oui;2008;AV DE GRANDE BRETAGNE;BRETAGNE (AV DE GRANDE BRETAGNE);103B;3105553984;Toulouse;31555;1572041.3944;2267843.9064;1.41509868701061;43.5998396189992
WAGNER BRUNHES;246;20;oui;2008;BD RICHARD WAGNER;WAGNER (BD RICHARD WAGNER);29;3105557468;Toulouse;31555;1572451.8793;2268278.3564;1.4200805835929;43.6038189180874
CURIE CAMPISTRON;150;20;oui;2008;BD PIERRE ET MARIE CURIE;CURIE (BD PIERRE ET MARIE CURIE);88;3105556880;Toulouse;31555;1574078.7206;2270670.8882;1.43967698797064;43.6256234436256
JOLIMONT;251;20;oui;2008;AV LEON BLUM;BLUM (AV LEON BLUM);26;3105555152;Toulouse;31555;1575838.0306;2269381.7512;1.46176460069685;43.6143142235947
RAIMBAUD COLETTE;242;18;oui;2008;RUE ARTHUR RIMBAUD;RIMBAUD (RUE ARTHUR RIMBAUD);4;3105550546;Toulouse;31555;1573923.1148;2271577.355;1.43754039952603;43.6337548602802
PORT SAINT SAUVEUR;15;20;oui;2008;PORT SAINT SAUVEUR;SAUVEUR (PORT SAINT SAUVEUR);22;3105558066;Toulouse;31555;1575384.9535;2267399.791;1.45660377248074;43.5964032030335
LOMBEZ HIPPODROME;194;20;oui;2008;AV DE LOMBEZ;LOMBEZ (AV DE LOMBEZ);93;3105555308;Toulouse;31555;1571640.3637;2267201.7338;1.41028318209757;43.5939923678259
ETATS UNIS  CHARLAS;253;18;oui;2008;AV DES ETATS UNIS;UNIS (AV DES ETATS UNIS);75;3105553104;Toulouse;31555;1573497.3559;2271226.072;1.43234645778436;43.6305222243995
BELIN E.N.A.C.;223;20;oui;2008;AV DU COLONEL ROCHE;ROCHE (AV DU COLONEL ROCHE);4;3105552202;Toulouse;31555;1577063.312;2263878.0054;1.47817624528314;43.5649848900561
BELIN SUP AERO;224;20;oui;2008;AV EDOUARD BELIN;BELIN (AV EDOUARD BELIN);10;3105552894;Toulouse;31555;1576831.4839;2264048.1538;1.47526886930367;43.5664782977026
BELIN ONERA;225;20;oui;2008;AV EDOUARD BELIN;BELIN (AV EDOUARD BELIN);4;3105552894;Toulouse;31555;1576688.623;2264465.499;1.47340687834623;43.570210817469
BELIN C.N.R.S.;237;20;oui;2008;AV EDOUARD BELIN;BELIN (AV EDOUARD BELIN);16;3105552894;Toulouse;31555;1577282.6339;2263574.6252;1.48095852118614;43.5622903583441
MAIRIE CROIX DAURADE;249;18;oui;2008;RTE D ALBI;ALBI (RTE D ALBI);159;3105550124;Toulouse;31555;1576150.2446;2272041.8066;1.46502966620833;43.6383040631661
CESR;222;20;oui;2008;AV DU COLONEL ROCHE;ROCHE (AV DU COLONEL ROCHE);11;3105552202;Toulouse;31555;1576866.0135;2263669.5456;1.47578125220149;43.5630766724072
NEGRENEYS;252;20;oui;2008;RUE DE NEGRENEYS;NEGRENEYS (RUE DE NEGRENEYS);161;3105556236;Toulouse;31555;1574429.856;2270801.8744;1.44399694173504;43.6268608283031
ESPAGNE CHARPENTIER;241;20;oui;2008;RTE D ESPAGNE;ESPAGNE (RTE D ESPAGNE);57;3105553064;Toulouse;31555;1572727.6667;2265082.8824;1.42423826880092;43.575108621758
CUGNAUX GRAVETTE;183;18;oui;2008;RUE DE CUGNAUX;CUGNAUX (RUE DE CUGNAUX);66;3105552424;Toulouse;31555;1572780.67;2267092.2652;1.42442781968744;43.5932005795535
ELLA MAILLART - ROQUEMAUREL;9;17;oui;2008;RUE ELLA MAILLART;MAILLART (RUE ELLA MAILLART);8;3105552941;Toulouse;31555;1571639.516;2267428.0738;1.41021964501886;43.596029107549
NARBONNE IUFM;231;20;oui;2008;RTE DE NARBONNE;NARBONNE (RTE DE NARBONNE);217;3105556196;Toulouse;31555;1576004.6943;2263035.946;1.46526500951259;43.5572334844762
11 NOVEMBRE 1918;250;20;oui;2008;RUE DU ONZE NOVEMBRE 1918;NOVEMBRE 1918 (RUE DU ONZE NOVEMBRE 1918);00;3105556383;Toulouse;31555;1571983.1593;2267090.9332;1.41455354456212;43.5930535519731
BERNIES POSTE;131;18;oui;2008;RTE DE BLAGNAC;BLAGNAC (RTE DE BLAGNAC);15;3105551180;Toulouse;31555;1572020.6891;2269144.8706;1.41453821966138;43.6115437366424
MINIMES - SAINTE FAMILLE;124;20;oui;2008;AV DES MINIMES;MINIMES (AV DES MINIMES);22;3105555956;Toulouse;31555;1573824.7109;2269867.1148;1.43671552907841;43.6183476315013
CAMBARD;258;0;oui;2014;RUE CAMBARD;CAMBARD (RUE CAMBARD);;;Toulouse;31555;1577039.47;2271008.5648;1.47628037112437;43.6291513908803
NIEL;281;0;oui;2014;RUE SAINT ROCH;ROCH (RUE SAINT ROCH);;;Toulouse;31555;1574552.9531;2265451.9844;1.4467475124029;43.5787362371874
BAYLAC;268;0;oui;2014;AV DES ARENES ROMAINES;ROMAINES (AV DES ARENES ROMAINES);;3105550448;Toulouse;31555;1570614.3863;2268833.8088;1.39719406405762;43.6085042630987
VASSEUR;272;18;oui;2014;RUE ANDRE VASSEUR;VASSEUR (RUE ANDRE VASSEUR);;;Toulouse;31555;1576774.0188;2271711.9134;1.47283321498183;43.6354376042543
PLACE RICHÉ;259;20;oui;2013;PL PAUL RICHE;RICHE (PL PAUL RICHE);;3105556642;Toulouse;31555;1573556.2476;2273110.8604;1.43264037251444;43.6474935581951
