ID;LOCALISATION;TYPE;X_CC43;Y_CC43;X_WGS84;Y_WGS84
1;ROSCHACH RUE  (Aire de jeux);MODERNE;1574448.5467;2268347.4951;1.44479145532141;43.60477643442
2;ROQUELAINE RUE - BD DE STRASBOURG;BAYARD;1574432.775;2268941.1847;1.44445998134;43.6101165684348
3;MICHELET BD - Face N° 11;BAYARD;1575348.5136;2268191.3734;1.4559723845336;43.603520863034
5;PINEL PLACE MARIUS - Face N° 9;BAYARD;1576243.5378;2268074.3369;1.46708281159974;43.6026151379484
6;SAINT-SERNIN PLACE - N° 6 - RUE DES TROIS RENARDS;BAYARD;1574163.8322;2268667.3062;1.44119200103126;43.6076070022205
7;LAKANAL RUE - Face n° 12;BAYARD;1574123.5192;2268208.0936;1.44079830103849;43.6034676997265
8;SALIN PLACE - Face N° 18 PHARAON (proche Station VéloToulouse);BAYARD;1574362.5356;2267238.1246;1.44398077424258;43.5947785684918
9;WILSON SQUARE - côté taxis - Face n° 4 (Cinéma Gaumont);BAYARD;1574683.6984;2268338.7906;1.44770561297622;43.6047372438115
10;MARIE RUE - N° 10;BAYARD;1576185.6772;2268314.3963;1.46631199786855;43.6047660014937
11;ST EXUPERY AV - N°200bis Groupe scolaire Courrège;BAYARD;1576908.717;2265730.2721;1.47584699579763;43.5816289992827
13;MARCHE AUX COCHONS PLACE - BOURBAKI;BAYARD;1573656.363;2270093.3112;1.43457800152811;43.6203550026861
14;GLACIERE CHEMIN DE LA, N°14 - Groupe scolaire;BAYARD;1572483.0762;2272842.4345;1.41940337586039;43.6448970069963
15;EGLISE DE LALANDE (ENTREE CIMETIERE) - Face N° 20 Chemin en;BAYARD;1573414.2575;2273016.2515;1.43090261562014;43.6466183080962
16;HUIT MAI 1945 PLACE DU - RTE DE SEYSSES;BAYARD;1571363.7069;2263906.9989;1.40763099613952;43.5642949985115
17;CIMETIERE ST SIMON RUE DU (n°18) - BOULODROME;BAYARD;1569259.7869;2263125.8101;1.38177953166918;43.5569030041507
19;PRADETTES PLACE DES - Devant Commerces (face n°12);BAYARD;1569796.3488;2265855.1087;1.38777089980075;43.5815575024224
21;SAND RUE GEORGES - N°20;BAYARD;1575093.5218;2266015.842;1.45331065470313;43.5839003521188
22;ESP ALAIN SAVARY (FACE n°22 ALL FREDERIC MISTRAL);BAYARD;1575050.1925;2267189.2618;1.45250661520383;43.5944531586752
24;FONDEVILLE RUE (n°41) - FACE EGLISE;BAYARD;1575047.5493;2262072.1981;1.45364029011541;43.548402303623
25;ROLLIN RUE LEDRU (face n°21) - AV PRESSENSE;BAYARD;1571786.6154;2268487.7065;1.41179299894646;43.6055900018166
27;CHAUSSEE RUE DE LA - après pile du pont sud;BAYARD;1574169.8466;2266930.8869;1.44166544474084;43.5919815003193
28;PARC DE LA VACHE;BAYARD;1573794.9161;2271656.239;1.43593381267525;43.6344432786972
29;AIRE DE SPORT ERNEST RENAN;BAYARD;1574321.2979;2271808.7361;1.4424207558864;43.6359036425083
31;IMPASSE DU CIMETIERE DE CROIX DAURADE (entrée principale du cimetière);BAYARD;1576041.48;2272160.2579;1.46365511414163;43.6393521346306
32;JARDIN BOIS DAURADE (rue du Général Giraud);BAYARD;1575898.9348;2272470.283;1.46181845373216;43.6421186295773
33;ESPACE DU RAMELET;BAYARD;1575904.3969;2271847.248;1.46202749625841;43.6365127248835
34;PASSAGE CAZALS-LAPUJADE;BAYARD;1576188.8321;2271293.4843;1.46567717549683;43.6315761036777
35;JARDIN DU TOIT DU ROULANT;BAYARD;1576448.0813;2270608.5119;1.46904386854433;43.6254544493238
36;JARDIN MICHOUN;BAYARD;1576391.0348;2270684.541;1.46831997615551;43.6261292945381
37;JARDIN DE LA ROSERAIE;BAYARD;1576450.518;2270016.216;1.4692077745867;43.6201246302153
38;JARDIN PIERRE ROUS;BAYARD;1576129.4504;2269859.2858;1.46526611148082;43.6186596520326
39;JARDIN DES HAUTS DE BONNEFOY;BAYARD;1575522.9431;2270339.7203;1.45764400722939;43.6228832270955
40;JARDIN LAPUJADE;BAYARD;1575080.5739;2269887.8087;1.45226713788795;43.6187431473637
41;JARDIN MICHELET;BAYARD;1575350.3231;2269502.668;1.45569624476737;43.6153218531195
42;JARDIN DE L'OBSERVATOIRE;PRESTO;1575867.9787;2269172.0314;1.46218309882185;43.6124318339141
43;JARDIN GASPARD;BAYARD;1575660.8914;2268832.4362;1.45969528828533;43.6093415782119
44;JARDIN DE SERVEYROLLES;BAYARD;1577115.189;2268664.8478;1.47774467934671;43.6080719828077
45;JARDIN ABADIE;BAYARD;1574566.9461;2269675.5568;1.4459534569248;43.6167477034259
46;JARDIN GIESPER;BAYARD;1573969.879;2269773.1053;1.43853536255846;43.6175259196147
47;JARDIN RUE DES ANGES;BAYARD;1573983.0719;2270291.9075;1.43857932528496;43.6221969308709
48;JARDIN CLAUDE NOUGARO;BAYARD;1573625.0583;2270217.8097;1.43416147178136;43.6214701372076
49;PLACETTE HOCHE;BAYARD;1573327.7431;2270403.3657;1.43043551796592;43.6230900535797
50;PARC JOB (côté rue Ticky Hogado);BAYARD;1571452.6895;2269753.0118;1.40736047241889;43.6169198008837
51;PARC JOB;WALLACE;1571393.5892;2269824.836;1.40661154765086;43.6175560708257
52;PLACE SUD DE BORDEROUGE (Aire de jeux);PRESTO;1574885.5777;2271026.4182;1.44959139031785;43.6289573728122
53;PARC DE LA MAOURINE;BAYARD;1574939.8844;2271230.6509;1.45021751919347;43.6308043199808
54;PARC DE LA MAOURINE (Aire de jeux);BAYARD;1575174.0113;2271619.8488;1.4530294303774;43.634345620852
55;PORT DE L'EMBOUCHURE;BAYARD;1572179.0844;2269084.5811;1.41651409900299;43.6110280683148
56;PORT DE L'EMBOUCHURE;BAYARD;1572209.9432;2269098.7911;1.41689298011556;43.611161181145
57;COULEE VERTE DES AMIDONNIERS;BAYARD;1572095.8488;2268806.2471;1.41554821937577;43.6085091637845
58;PLACE HERACLES;BAYARD;1573097.1183;2268718.2403;1.42796924301795;43.607886471069
59;JARDIN D'EMBARTHE;BAYARD;1573900.9556;2268875.2727;1.43788844303239;43.6094345948364
60;JARDIN GODOLIN;BAYARD;1574007.9443;2269321.8034;1.43911074563129;43.6134709238965
61;JARDIN PRIVAT (Musée des Augustins);BAYARD;1574557.9168;2267885.6134;1.4462517200097;43.6006380511931
62;ZONE VERTE DES ARGOULETS, CHEMIN CASSAIN;BAYARD;1577178.2254;2269691.5952;1.47829502095226;43.6173222693051
63;JARDIN PLACE PINEL;BAYARD;1576205.2121;2268049.8579;1.46661372709615;43.6023885486548
64;JARDIN DU CHATEAU DE L'HERS;BAYARD;1577676.5253;2267911.4595;1.48486511203799;43.6013833234334
65;SQUARE SALIEGE;BAYARD;1574880.8072;2267838.8814;1.45026086696391;43.600271175922
68;JARDIN BOULINGRIN - GRAND ROND (proche kiosque);BAYARD;1575017.7762;2267267.6513;1.45208734641705;43.5951532348501
70;JARDIN DES PLANTES (Aire de jeux);WALLACE;1574862.9446;2266990.5374;1.45023348842956;43.592633709442
74;PLACE COMMERCIALE D'EMPALOT;BAYARD;1573896.7934;2265397.0182;1.43863762823046;43.5781321019455
75;PARC DU SACRE COEUR;BAYARD;1575591.968;2264741.7874;1.45977062981038;43.5725170876845
76;JARDIN DE RANGUEIL;BAYARD;1575750.1169;2264789.3944;1.46171735776542;43.5729716021296
77;JARDIN PIERRE LARROUSSE;BAYARD;1575573.74;2267430.4104;1.45893447144802;43.5967099492037
78;PARC DE LA BOISSERAIE;BAYARD;1576014.0365;2266613.4831;1.46457139509225;43.5894307104015
79;JARDIN SAINT-EXUPERY;BAYARD;1576406.4635;2265954.7005;1.46957869686697;43.5835665350354
80;BOIS DE LIMAYRAC;BAYARD;1577626.5831;2266507.6109;1.48456028379784;43.5887414626695
81;GRANDE PLAINE;BAYARD;1578183.0474;2266493.0957;1.49145313189025;43.5887009752884
82;GRANDE PLAINE;BAYARD;1578208.6268;2266447.3157;1.49178000887715;43.5882931162235
83;JARDIN CORRAZE;BAYARD;1577627.1921;2265474.5698;1.48479853349502;43.5794448062124
84;CITE DE MONTAUDRAN;BAYARD;1577436.419;2265087.8079;1.4825234156839;43.5759331801819
85;JARDIN ALALOUF;BAYARD;1577683.1228;2265103.56;1.48557371167241;43.5761150079892
86;PARC MONTAUDRAN;BAYARD;1578057.6851;2265079.8069;1.49021551662674;43.575961922917
87;ESPACE NATURE MARCAISSONNE;BAYARD;1579056.6334;2264513.6035;1.50270593228715;43.5710273113589
88;ESPACE NATURE RIBAUTE;BAYARD;1578917.3516;2265026.3129;1.50086871539913;43.5756190687519
89;CHEMIN DE RIBAUTE ESPACE NATURE;BAYARD;1579467.9282;2265204.6617;1.50764477712764;43.5773123417448
90;ILE DU RAMIER;PRESTO;1573556.6424;2264866.9467;1.43454926576638;43.5733048356452
91;JARDIN DES MERLETTES;BAYARD;1572240.8139;2264976.6626;1.41823671328477;43.5740703697869
92;JARDIN MAURY (Entrée sud);BAYARD;1570897.7568;2264911.508;1.40162790486182;43.5732552312394
93;PRADETTES RUE JEAN PAYA;BAYARD;1570068.8469;2265414.1724;1.39124878636227;43.5776364322213
94;COULEE VERTE DU TOUCH AV MAXWELL;BAYARD;1568150.8637;2266885.8279;1.36715296924208;43.5905470994904
95;COULEE VERTE DU TOUCH RTE BAYONNE;BAYARD;1569124.7261;2268392.4008;1.37885048008906;43.6042747093852
96;ESPACE NATURE DE SAINT MARTIN;BAYARD;1569492.1834;2268881.2612;1.38328452058251;43.6087377585564
97;JARDIN SAUVEGRAIN;BAYARD;1568977.3369;2266750.2141;1.3774180651159;43.5894708131857
98;JARDIN DES ARENES ROMAINES;BAYARD;1570793.1026;2269480.5613;1.39925479091158;43.6143551513588
99;PLACE BAUDIN;BAYARD;1571617.1398;2268400.2177;1.40971468178375;43.6047738179995
100;JARDINS DU PRESSENCE;BAYARD;1571808.5828;2268440.6175;1.41207607321267;43.6051699762771
101;JARDIN DU PRESSENCE;WALLACE;1571818.1245;2268428.7406;1.41219701965956;43.6050647169319
102;JARDIN BOURRASSOL;BAYARD;1572217.6579;2268132.6434;1.41721400610224;43.6024679345011
103;JARDIN DES FONTAINES;BAYARD;1572380.6781;2268024.4367;1.41925800840431;43.6015217846229
104;JARDIN DU BARRY;BAYARD;1571052.6661;2267809.9049;1.40286319669695;43.5993651007643
105;JARDIN RAYMOND VI;BAYARD;1573262.9812;2267874.0025;1.43021881517215;43.6003168940682
106;PRAIRIE DES FILTRES (entrée Escalier nord);BAYARD;1573851.4187;2267652.8382;1.43755653617819;43.5984253108093
107;PRAIRIE DES FILTRES (proche aire de jeux);BAYARD;1573731.3358;2267167.2412;1.43618150977658;43.5940351813247
108;PRAIRIE DES FILTRES (Entrée Sud);BAYARD;1573654.3155;2267065.1098;1.43525140231235;43.5931031646037
110;PLACE COMBES;WALLACE;1573616.1263;2267791.0707;1.43461104067258;43.5996298780919
111;JARDIN RUE ADOLPHE COLL;BAYARD;1572790.2614;2267606.1251;1.42442723707005;43.5978265521971
112;JARDIN POLYGONE;BAYARD;1572225.4734;2267487.2595;1.41746136301809;43.5966613063394
113;PARC ROQUEMAUREL;BAYARD;1572087.5251;2267452.7467;1.41576128290082;43.5963273167038
114;JARDIN DU PECH;BAYARD;1572063.6712;2266795.1814;1.41561949203622;43.5904056804892
115;JARDIN DE LA GIRONDE;BAYARD;1571535.7305;2266086.3551;1.40924916308269;43.5839369795458
116;FONTAINE LESTANG;BAYARD;1572544.1057;2266112.5442;1.42172665757617;43.584343840968
117;JARDIN COMPANS (ENTREE PL DE L EUROPE) - ALL FRANCISCO PONZAN VIDAL;BAYARD;1573480.5258;2269028.0708;1.43264606565596;43.6107391798291
119;JARDIN COMPANS (à 20m Entrée Nord);BAYARD;1573450.6064;2269248.8459;1.4322244680956;43.6127209574239
120;JARDIN COMPANS (Entrée Nord);BAYARD;1573448.8389;2269278.0723;1.43219581987298;43.6129836750403
121;ZONE VERTE DE SESQUIERE;BAYARD;1572595.2659;2273874.8183;1.4205531018842;43.6542064847799
122;ZONE VERTE DE SESQUIERE;BAYARD;1572445.44;2273187.5121;1.41885648415392;43.6479960110105
124;GROUPE SCOLAIRE JEAN GALLIA;BAYARD;1571219.6364;2264530.652;1.40570150528842;43.5698828491592
125;TERRAIN DE JEUX RUE LIZOP;BAYARD;1570723.671;2264195.2715;1.3996420307658;43.566779787128
126;TERRAIN DE JEUX VALMY;BAYARD;1570553.8496;2263438.1277;1.39771900613365;43.5599368889724
127;TERRAIN DE JEUX VALMY;BAYARD;1570488.072;2263494.9719;1.3968915851957;43.5604371529385
128;JARDIN SACARIN;BAYARD;1575938.3119;2267993.1726;1.46332134161188;43.601834526923
129;ZONE VERTE DE PECH DAVID;BAYARD;1574689.7702;2263169.1331;1.44896296213312;43.5582147369186
130;ZONE VERTE DE PECH DAVID;BAYARD;1574757.2726;2262978.9081;1.44984172994488;43.556514036095
131;ZONE VERTE DE PECH DAVID;BAYARD;1574597.1952;2262978.9081;1.44786086542798;43.5564874337025
134;BORDEROUGE SENTE 2;PRESTO;1574821.8315;2271204.4625;1.44876089647718;43.6305490357352
135;RENAN (BI-CROSS) - face n°14 - RUE ERNEST RENAN;BAYARD;1574507.4622;2270948.5614;1.4449247369284;43.6281938249733
136;PONT-JUMEAUX (SKATE-PARK);BAYARD;1572218.0835;2269136.0003;1.41698511605947;43.6114974141627
138;REYNERIE (MINI-STADE) - rue Geoges Candilis;BAYARD;1571308.1948;2264353.2034;1.40683924928582;43.5683010574256
139;AMOUROUX (CITY-STADE);BAYARD;1576552.8685;2270816.7745;1.47029503544167;43.6273458341265
140;87 RUE PARGAMINIERES (angle rue Antoine Deville);MODERNE;1574157.6568;2268345.4154;1.44118949989228;43.6047091954479
141;PL SAINT-GEORGES  (proche aire de jeux);WALLACE;1574692.1922;2268046.4496;1.44787769873417;43.6021078004163
142;33 RUE ALSACE LORRAINE;MODERNE;1574512.8207;2268136.9512;1.44563568574727;43.6028924003835
143;17 RUE ALSACE LORRAINE;MODERNE;1574509.2283;2267964.6189;1.44563068913742;43.6013409370985
146;RUE DU HUIT MAI 1945 - ENTREE DU JARDIN ROYAL;BAYARD;1574921.4002;2267393.5904;1.45086523520385;43.5962706101007
147;JARDINS DES PLANTES - FACE ENTREE DU MUSEUM (ALL DES JUSTES DES NATIONS);BAYARD;1574840.8883;2267114.8301;1.44993199414915;43.5937485953253
150;PRAIRIE DES FILTRES (entrée escalier du milieu);BAYARD;1573815.3155;2267545.9447;1.43713410187674;43.59745730336
151;AV DE LA GARONNETTE (FACE n°13) - PROM CHARLES-GEORGES SICRE;BAYARD;1574162.6198;2267335.1159;1.44148310340208;43.595618067561
152;ANGLE RUE PARGAMINIERES/FACE 7 RUE VALADE;MODERNE;1573757.1763;2268269.8441;1.43624731016273;43.6039621231656
153;JARDIN JAPONAIS - NORD (PROCHE PASSERELLE CANAL);BAYARD;1573378.2824;2269303.6391;1.43131600606511;43.6132019016072
154;RD-POINT ALAIN GAZEAUD - BD DELTOUR (Face n°11);WALLACE;1576491.7165;2266851.4089;1.47043198172331;43.5916503159684
155;AV CRAMPEL (face n°56);WALLACE;1575106.4473;2266124.3189;1.45344594667624;43.5848787146828
156;PROM DES AMIDONNIERS (proche 73 rue des Amidonniers);BAYARD;1572500.9983;2268535.982;1.42062888302623;43.6061456578763
157;PARC TIBAOUS;BAYARD;1569422.791;2262359.6769;1.38397898563869;43.5500365840833
158;JARDIN ERNEST PIHLAK;BAYARD;1568949.7947;2263386.5013;1.37788129930099;43.5591952286624
159;ESPACE BOISE DE MONLONG;BAYARD;1570297.8099;2263199.5971;1.39460693945074;43.5577462835896
160;ESPACE BOISE DE MONLONG;BAYARD;1570286.129;2262980.3669;1.39451424543117;43.5557713535812
161;JARDINS PARTAGES (CHE DE LESTANG);BAYARD;1570286.5182;2262884.5754;1.39454171656234;43.5549093625496
162;JARDINS PARTAGES (CHE DE LESTANG);BAYARD;1570293.1381;2262761.1374;1.39465282205424;43.5537996431907
163;JARDINS PARTAGES (CHEMIN DE PERPIGNAN);BAYARD;1570325.847;2263306.2918;1.39492865659515;43.5587112837694
164;JARDIN MAURICE BECANNE;BAYARD;1572688.2175;2266145.8502;1.42350302158272;43.5846679249859
165;JARDIN MAURY (Entrée Nord);BAYARD;1570930.0863;2265009.3113;1.40200503913715;43.574140925408
166;PLACE RAVELIN;WALLACE;1573128.2991;2267733.4488;1.42858357463064;43.5990293543203
167;ZONE VERTE DE PECH DAVID (Proche stade Soderlo);BAYARD;1574615.7312;2262660.6573;1.44816299254464;43.5536264417125
168;ZONE VERTE DE PECH DAVID (che piéton Roques de Pech David - derrière Piscine);BAYARD;1574355.9003;2263950.4115;1.44465238828112;43.5651902178968
169;POUVOURVILLE (city stade);BAYARD;1574824.2094;2262311.5379;1.45082233986479;43.550519195361
170;POUVOURVILLE (Stade);BAYARD;1574738.409;2262230.8097;1.44977914782381;43.5497784410165
171;JARDIN NIEL (Entrée Nord-Est);BAYARD;1574488.9262;2265467.2751;1.44595142703905;43.5788631861415
172;JARDIN NIEL (Est);BAYARD;1574522.2616;2265416.0379;1.44637581506993;43.5784076341818
173;JARDIN NIEL (Entrée Ouest);BAYARD;1574338.9169;2265354.3056;1.44412037424591;43.5778215442037
174;JARDIN NIEL (Entrée Sud-Ouest);BAYARD;1574377.1915;2265304.3025;1.44460562637082;43.5773779279725
175;JARDIN NIEL (Centrale);BAYARD;1574456.8256;2265365.4174;1.44557738859382;43.5779411881589
176;JARDIN CERVANTES (Aire de jeux);BAYARD;1573095.3403;2271425.0675;1.42731957924687;43.6322453874955
177;GS ERNEST RENAN (che d'Audibert);BAYARD;1574316.1032;2271888.534;1.44233805612233;43.6366208891309
178;SQUARE SAINTE NATHALIE;BAYARD;1574981.6779;2272083.5064;1.45054041043413;43.6384862532541
179;JARDIN POUDRERIE (Aire de jeux - imp des Hérons);BAYARD;1573848.5508;2265099.3201;1.43810896577641;43.5754449450355
180;PL ANDRE DASTE;BAYARD;1574102.1636;2265926.9756;1.44105810967055;43.5829356898095
181;JARDIN AV JEAN DAGNAUX;BAYARD;1573332.7292;2269730.4081;1.43065303477079;43.6170348237207
182;JARDINS PARTAGES RTE DE SAINT SIMON;BAYARD;1569403.1091;2264873.7843;1.38313669791543;43.5726583187154
183;PARC DE BAGATELLE (imp Bachaga Boualam);BAYARD;1571433.0811;2265669.2181;1.40807624577631;43.5801655543021
185;PL ROGER ARNAUD;BAYARD;1575888.5601;2266390.5058;1.46306836792016;43.5874034086653
187;PARC DE LA VACHE;BAYARD;1573732.3893;2271619.2062;1.43516764179244;43.6340995353509
188;42 CHE DE NARRADE;BAYARD;1575065.4294;2262109.0195;1.45385313111678;43.5487366382167
189;PL DE LA DAURADE (face n°4);MODERNE;1574035.2023;2268008.2002;1.43975057278287;43.6016540494692
190;57 RUE ALSACE LORRAINE;MODERNE;1574520.7314;2268488.1587;1.44565317019486;43.6060543264864
191;75 RUE ALSACE LORRAINE;MODERNE;1574524.6381;2268640.8161;1.44566656916154;43.607428780067
192;PL DE ROUAIX;HISTO;1574496.0886;2267746.2434;1.44551801813633;43.5993735274049
